SK_ID_CURR,TARGET
195077,0.21
195081,0.24
195088,0.15
195089,0.1
195091,0.14
195096,0.35
195100,0.14
195103,0.3
195116,0.16
195117,0.21
195129,0.2
195151,0.19
195158,0.21
195164,0.11
195176,0.21
195186,0.3
195187,0.26
195198,0.17
195201,0.21
195207,0.18
195214,0.23
195215,0.12
195234,0.07
195235,0.15
195239,0.16
195240,0.24
195253,0.19
195255,0.11
195280,0.26
195291,0.21
195293,0.15
195300,0.09
195306,0.14
195307,0.2
195322,0.2
195326,0.29
195330,0.29
195341,0.19
195343,0.06
195367,0.11
195369,0.09
195371,0.16
195372,0.21
195389,0.2
195415,0.19
195435,0.17
195439,0.2
195440,0.18
195444,0.07
195447,0.15
195450,0.05
195451,0.1
195456,0.11
195457,0.19
195461,0.34
195462,0.16
195463,0.2
195466,0.16
195468,0.2
195469,0.19
195489,0.16
195495,0.17
195496,0.27
195504,0.13
195505,0.22
195506,0.24
195511,0.15
195518,0.14
195519,0.2
195529,0.13
195531,0.13
195546,0.21
195547,0.13
195552,0.2
195577,0.13
195579,0.2
195588,0.18
195597,0.16
195607,0.14
195617,0.2
195626,0.29
195632,0.27
195634,0.37
195635,0.11
195645,0.13
195648,0.13
195674,0.32
195691,0.23
195695,0.21
195703,0.16
195710,0.29
195711,0.13
195727,0.25
195729,0.3
195734,0.2
195739,0.22
195740,0.1
195746,0.34
195750,0.25
195769,0.27
195772,0.26
195785,0.16
195789,0.15
195793,0.16
195801,0.21
195803,0.11
195810,0.24
195818,0.14
195819,0.38
195823,0.19
195828,0.18
195836,0.1
195843,0.17
195858,0.17
195876,0.08
195890,0.25
195891,0.2
195900,0.15
195905,0.13
195910,0.09
195911,0.14
195912,0.09
195917,0.28
195918,0.2
195923,0.36
195937,0.16
195940,0.34
195945,0.13
195946,0.12
195948,0.17
195955,0.19
195957,0.13
195958,0.12
195959,0.41
195970,0.1
195974,0.26
195979,0.2
195990,0.14
196004,0.18
196007,0.3
196012,0.26
196019,0.15
196029,0.21
196034,0.14
196042,0.11
196066,0.22
196067,0.17
196071,0.09
196074,0.26
196075,0.19
196079,0.06
196080,0.29
196082,0.11
196083,0.06
196085,0.21
196115,0.18
196118,0.22
196128,0.21
196149,0.18
196150,0.16
196162,0.14
196194,0.18
196198,0.15
196204,0.07
196206,0.21
196210,0.31
196220,0.24
196221,0.11
196230,0.12
196236,0.16
196242,0.18
196256,0.26
196261,0.24
196274,0.21
196281,0.24
196303,0.18
196305,0.2
196322,0.12
196343,0.14
196346,0.15
196354,0.12
196357,0.07
196359,0.14
196360,0.3
196361,0.07
196364,0.35
196371,0.24
196375,0.13
196377,0.12
196378,0.11
196381,0.04
196384,0.13
196385,0.16
196388,0.29
196394,0.24
196400,0.24
196401,0.21
196404,0.14
196411,0.21
196436,0.1
196443,0.16
196444,0.17
196446,0.22
196475,0.17
196476,0.3
196486,0.09
196489,0.12
196492,0.16
196498,0.31
196500,0.12
196505,0.21
196507,0.13
196510,0.15
196514,0.2
196530,0.15
196544,0.08
196551,0.12
196578,0.09
196585,0.2
196587,0.1
196588,0.23
196594,0.35
196598,0.14
196605,0.08
196618,0.16
196619,0.12
196623,0.17
196624,0.11
196643,0.15
196649,0.17
196650,0.13
196656,0.13
196663,0.39
196667,0.17
196669,0.23
196681,0.3
196717,0.19
196726,0.19
196728,0.19
196729,0.15
196731,0.09
196736,0.25
196738,0.11
196745,0.09
196747,0.16
196748,0.13
196753,0.16
196757,0.13
196760,0.2
196777,0.29
196788,0.14
196799,0.12
196808,0.11
196819,0.15
196825,0.07
196826,0.15
196834,0.12
196841,0.38
196847,0.12
196849,0.07
196851,0.11
196867,0.14
196884,0.18
196889,0.17
196898,0.15
196901,0.14
196917,0.12
196930,0.16
196936,0.13
196956,0.19
196959,0.13
196962,0.14
196963,0.18
196971,0.12
196972,0.21
196977,0.08
196984,0.16
196985,0.41
197010,0.25
197029,0.17
197040,0.29
197058,0.3
197060,0.14
197064,0.33
197075,0.14
197083,0.26
197102,0.23
197103,0.24
197107,0.27
197129,0.2
197135,0.24
197140,0.06
197150,0.32
197152,0.12
197153,0.18
197154,0.33
197156,0.21
197166,0.18
197167,0.32
197177,0.14
197178,0.18
197187,0.17
197191,0.13
197205,0.16
197206,0.2
197219,0.23
197224,0.04
197245,0.14
197246,0.06
197273,0.32
197275,0.08
197278,0.26
197288,0.28
197290,0.24
197294,0.16
197295,0.21
197311,0.14
197314,0.31
197320,0.17
197321,0.38
197324,0.33
197327,0.18
197332,0.1
197333,0.41
197335,0.11
197348,0.21
197362,0.05
197363,0.17
197368,0.1
197378,0.16
197381,0.16
197384,0.1
197386,0.17
197393,0.23
197396,0.25
197400,0.1
197408,0.22
197412,0.16
197413,0.23
197415,0.06
197418,0.18
197427,0.1
197443,0.17
197448,0.16
197449,0.08
197470,0.13
197478,0.28
197482,0.22
197488,0.12
197491,0.11
197495,0.28
197498,0.21
197502,0.26
197507,0.15
197509,0.24
197510,0.13
197512,0.21
197513,0.2
197524,0.25
197525,0.18
197529,0.31
197533,0.13
197534,0.27
197540,0.1
197541,0.22
197559,0.18
197566,0.06
197582,0.08
197585,0.15
197587,0.2
197595,0.18
197598,0.23
197601,0.09
197603,0.13
197607,0.16
197611,0.13
197625,0.22
197631,0.15
197633,0.2
197638,0.14
197640,0.16
197644,0.12
197645,0.17
197646,0.25
197650,0.15
197657,0.15
197664,0.2
197668,0.12
197681,0.12
197682,0.22
197693,0.1
197695,0.19
197699,0.31
197709,0.05
197711,0.18
197715,0.14
197716,0.24
197722,0.24
197728,0.27
197729,0.1
197730,0.17
197744,0.09
197768,0.15
197770,0.14
197775,0.3
197788,0.14
197795,0.09
197806,0.16
197808,0.14
197812,0.28
197813,0.08
197822,0.2
197827,0.04
197828,0.1
197836,0.25
197857,0.18
197862,0.18
197872,0.15
197892,0.24
197903,0.13
197907,0.12
197908,0.18
197916,0.09
197921,0.09
197924,0.09
197930,0.3
197934,0.23
197942,0.18
197945,0.21
197958,0.08
197959,0.11
197967,0.12
197969,0.17
197978,0.16
197999,0.1
198001,0.23
198004,0.04
198007,0.13
198019,0.17
198020,0.09
198024,0.2
198026,0.21
198038,0.19
198044,0.18
198050,0.25
198054,0.3
198055,0.15
198082,0.21
198094,0.21
198095,0.11
198099,0.19
198101,0.15
198102,0.09
198114,0.29
198125,0.16
198127,0.11
198128,0.21
198137,0.13
198141,0.1
198142,0.24
198155,0.12
198179,0.22
198181,0.19
198184,0.1
198185,0.15
198186,0.18
198187,0.23
198193,0.19
198197,0.14
198209,0.11
198221,0.13
198225,0.21
198229,0.3
198237,0.39
198239,0.48
198247,0.12
198253,0.14
198272,0.08
198279,0.08
198282,0.17
198284,0.2
198285,0.09
198287,0.22
198294,0.12
198309,0.2
198312,0.23
198315,0.04
198323,0.13
198331,0.09
198333,0.41
198359,0.14
198370,0.14
198378,0.23
198379,0.11
198381,0.17
198383,0.08
198384,0.14
198385,0.14
198420,0.14
198421,0.25
198425,0.1
198427,0.23
198429,0.1
198437,0.1
198445,0.07
198452,0.2
198454,0.07
198487,0.13
198523,0.2
198528,0.26
198530,0.28
198539,0.15
198540,0.1
198547,0.14
198566,0.16
198568,0.08
198569,0.19
198595,0.14
198600,0.18
198614,0.19
198617,0.2
198619,0.33
198627,0.12
198640,0.11
198655,0.17
198664,0.14
198665,0.09
198666,0.24
198670,0.3
198673,0.39
198680,0.24
198689,0.2
198690,0.23
198702,0.21
198703,0.2
198704,0.35
198714,0.21
198715,0.23
198717,0.1
198718,0.17
198720,0.2
198721,0.23
198730,0.14
198739,0.29
198754,0.03
198761,0.19
198772,0.04
198774,0.22
198775,0.19
198779,0.21
198783,0.14
198790,0.24
198794,0.32
198798,0.17
198799,0.15
198802,0.24
198806,0.14
198847,0.11
198854,0.28
198858,0.14
198859,0.29
198865,0.19
198872,0.16
198874,0.18
198878,0.2
198883,0.23
198884,0.19
198891,0.13
198899,0.11
198907,0.16
198916,0.11
198917,0.28
198934,0.22
198937,0.23
198938,0.12
198941,0.19
198957,0.12
198966,0.2
198984,0.06
198997,0.17
199001,0.2
199003,0.13
199009,0.14
199011,0.12
199013,0.1
199015,0.1
199024,0.13
199026,0.24
199027,0.33
199029,0.21
199030,0.13
199041,0.14
199048,0.12
199057,0.16
199058,0.19
199062,0.17
199067,0.05
199070,0.2
199075,0.17
199076,0.13
199092,0.17
199096,0.07
199104,0.11
199114,0.15
199115,0.08
199117,0.28
199126,0.14
199131,0.19
199141,0.05
199145,0.13
199150,0.13
199151,0.08
199153,0.12
199166,0.17
199167,0.22
199177,0.23
199182,0.1
199183,0.19
199185,0.25
199212,0.08
199213,0.35
199222,0.24
199229,0.2
199230,0.1
199242,0.24
199243,0.21
199246,0.24
199247,0.11
199249,0.13
199262,0.2
199263,0.22
199275,0.11
199276,0.2
199287,0.11
199298,0.18
199304,0.4
199307,0.08
199311,0.09
199316,0.16
199320,0.32
199321,0.12
199325,0.09
199326,0.32
199327,0.21
199334,0.11
199344,0.32
199345,0.28
199352,0.16
199364,0.2
199378,0.22
199379,0.12
199387,0.23
199405,0.15
199418,0.16
199424,0.24
199425,0.12
199432,0.12
199433,0.24
199442,0.19
199446,0.09
199457,0.13
199458,0.22
199477,0.13
199522,0.21
199525,0.22
199533,0.26
199536,0.16
199537,0.22
199550,0.15
199560,0.18
199564,0.34
199575,0.12
199580,0.09
199586,0.07
199597,0.07
199598,0.18
199604,0.24
199608,0.24
199609,0.27
199616,0.06
199625,0.13
199648,0.34
199650,0.18
199655,0.14
199663,0.13
199670,0.15
199673,0.13
199685,0.14
199696,0.18
199703,0.16
199704,0.15
199706,0.19
199727,0.12
199740,0.33
199746,0.11
199764,0.18
199766,0.22
199785,0.05
199786,0.11
199795,0.19
199797,0.27
199803,0.37
199804,0.19
199810,0.13
199815,0.13
199822,0.12
199824,0.14
199828,0.14
199833,0.18
199840,0.18
199844,0.21
199846,0.12
199858,0.24
199862,0.31
199865,0.27
199866,0.1
199869,0.13
199870,0.12
199871,0.27
199878,0.12
199889,0.14
199891,0.2
199898,0.25
199903,0.32
199904,0.16
199924,0.19
199950,0.21
199954,0.27
199956,0.08
199962,0.24
199965,0.14
199971,0.2
199972,0.16
199988,0.27
199995,0.13
199997,0.1
199998,0.13
199999,0.11
200011,0.19
200012,0.12
200016,0.22
200019,0.15
200030,0.15
200031,0.19
200032,0.13
200038,0.18
200043,0.08
200044,0.28
200045,0.13
200053,0.17
200057,0.13
200061,0.12
200064,0.11
200071,0.16
200084,0.18
200085,0.09
200086,0.18
200093,0.15
200095,0.31
200105,0.15
200111,0.25
200116,0.41
200125,0.33
200126,0.12
200157,0.1
200173,0.22
200181,0.22
200185,0.16
200187,0.2
200193,0.17
200200,0.15
200202,0.1
200206,0.2
200207,0.11
200216,0.16
200229,0.36
200234,0.08
200241,0.28
200244,0.19
200258,0.14
200262,0.19
200268,0.41
200277,0.22
200286,0.04
200293,0.19
200299,0.24
200306,0.12
200335,0.12
200358,0.22
200366,0.26
200367,0.08
200370,0.13
200373,0.4
200374,0.14
200383,0.18
200387,0.23
200390,0.24
200391,0.14
200421,0.16
200437,0.21
200442,0.08
200447,0.11
200460,0.06
200463,0.29
200467,0.24
200487,0.13
200488,0.19
200490,0.19
200493,0.21
200494,0.07
200501,0.1
200506,0.13
200516,0.17
200518,0.24
200520,0.21
200523,0.17
200524,0.1
200525,0.18
200534,0.12
200538,0.08
200552,0.15
200556,0.09
200557,0.21
200567,0.12
200568,0.16
200570,0.06
200572,0.12
200576,0.08
200585,0.26
200587,0.22
200588,0.27
200593,0.14
200594,0.18
200595,0.2
200603,0.38
200615,0.08
200624,0.31
200631,0.38
200632,0.22
200636,0.12
200638,0.1
200641,0.2
200650,0.1
200653,0.22
200657,0.27
200668,0.18
200669,0.1
200670,0.16
200676,0.17
200697,0.08
200710,0.18
200720,0.16
200729,0.16
200749,0.22
200753,0.34
200755,0.17
200756,0.19
200757,0.24
200768,0.28
200776,0.24
200799,0.22
200801,0.11
200810,0.21
200823,0.08
200832,0.23
200836,0.25
200838,0.23
200864,0.15
200867,0.07
200869,0.28
200873,0.12
200876,0.1
200881,0.23
200883,0.23
200890,0.1
200895,0.12
200897,0.19
200899,0.18
200900,0.14
200907,0.13
200912,0.11
200926,0.1
200930,0.23
200971,0.1
200974,0.12
200979,0.22
200998,0.09
201008,0.16
201018,0.15
201026,0.21
201043,0.22
201049,0.1
201050,0.18
201061,0.13
201062,0.13
201072,0.1
201076,0.26
201077,0.08
201081,0.17
201084,0.21
201089,0.16
201092,0.22
201109,0.18
201110,0.11
201116,0.3
201122,0.17
201135,0.2
201143,0.11
201153,0.17
201159,0.23
201165,0.19
201187,0.23
201197,0.08
201218,0.23
201219,0.27
201231,0.14
201234,0.08
201243,0.19
201246,0.15
201254,0.18
201256,0.15
201262,0.42
201263,0.14
201272,0.18
201273,0.15
201281,0.14
201290,0.15
201294,0.12
201296,0.11
201320,0.1
201332,0.35
201342,0.21
201343,0.18
201347,0.25
201350,0.14
201351,0.16
201362,0.46
201363,0.14
201368,0.14
201373,0.15
201375,0.14
201378,0.17
201386,0.32
201387,0.18
201390,0.24
201393,0.26
201409,0.1
201442,0.17
201444,0.15
201447,0.23
201451,0.16
201474,0.13
201481,0.15
201491,0.26
201498,0.05
201499,0.17
201501,0.16
201502,0.1
201516,0.15
201517,0.18
201524,0.15
201526,0.28
201528,0.14
201532,0.12
201543,0.28
201544,0.19
201546,0.2
201552,0.14
201554,0.19
201556,0.14
201557,0.16
201559,0.18
201575,0.15
201592,0.14
201593,0.18
201600,0.13
201630,0.22
201631,0.23
201635,0.08
201638,0.2
201642,0.13
201645,0.14
201660,0.09
201663,0.17
201665,0.19
201674,0.15
201675,0.21
201677,0.19
201688,0.13
201698,0.1
201706,0.12
201709,0.24
201710,0.21
201718,0.21
201720,0.22
201727,0.19
201730,0.12
201732,0.11
201733,0.06
201736,0.21
201738,0.15
201744,0.24
201747,0.11
201751,0.19
201766,0.2
201777,0.22
201778,0.13
201785,0.31
201804,0.16
201808,0.15
201813,0.23
201815,0.14
201820,0.08
201825,0.21
201830,0.08
201838,0.16
201839,0.35
201845,0.16
201849,0.19
201850,0.09
201853,0.13
201856,0.15
201873,0.11
201875,0.26
201906,0.11
201907,0.12
201908,0.09
201909,0.13
201911,0.14
201927,0.09
201928,0.16
201937,0.15
201943,0.11
201946,0.21
201948,0.11
201949,0.24
201955,0.18
201962,0.11
201977,0.13
201996,0.12
201997,0.17
202004,0.09
202005,0.24
202006,0.14
202010,0.19
202020,0.2
202029,0.41
202033,0.15
202034,0.13
202040,0.16
202045,0.21
202048,0.23
202055,0.2
202058,0.11
202062,0.13
202073,0.14
202078,0.16
202079,0.2
202080,0.25
202085,0.24
202090,0.11
202092,0.2
202114,0.12
202124,0.18
202133,0.21
202136,0.13
202150,0.1
202156,0.18
202159,0.15
202165,0.18
202167,0.14
202168,0.12
202169,0.21
202170,0.14
202204,0.16
202209,0.05
202216,0.14
202220,0.19
202228,0.22
202229,0.08
202231,0.13
202232,0.19
202234,0.13
202252,0.22
202253,0.16
202272,0.14
202273,0.26
202292,0.05
202300,0.23
202302,0.36
202311,0.18
202316,0.15
202318,0.21
202324,0.11
202343,0.1
202344,0.13
202349,0.1
202351,0.23
202355,0.13
202379,0.25
202407,0.1
202409,0.25
202410,0.15
202422,0.23
202423,0.22
202435,0.21
202437,0.2
202438,0.18
202439,0.18
202441,0.23
202444,0.09
202446,0.21
202450,0.2
202455,0.12
202457,0.2
202461,0.18
202463,0.24
202473,0.1
202478,0.19
202484,0.24
202490,0.11
202491,0.12
202492,0.25
202497,0.22
202508,0.15
202509,0.15
202510,0.13
202511,0.09
202514,0.09
202524,0.16
202527,0.13
202547,0.09
202554,0.19
202557,0.22
202568,0.37
202573,0.11
202587,0.21
202599,0.09
202610,0.17
202613,0.22
202618,0.19
202621,0.07
202645,0.14
202646,0.15
202649,0.16
202653,0.15
202655,0.17
202656,0.17
202659,0.19
202661,0.08
202681,0.15
202688,0.19
202691,0.12
202692,0.11
202697,0.31
202698,0.07
202717,0.12
202720,0.17
202724,0.23
202725,0.21
202734,0.23
202740,0.16
202743,0.12
202746,0.07
202760,0.27
202761,0.14
202765,0.2
202769,0.15
202785,0.08
202793,0.2
202796,0.2
202805,0.17
202816,0.13
202823,0.16
202825,0.11
202829,0.15
202830,0.21
202848,0.18
202861,0.17
202862,0.15
202863,0.09
202879,0.21
202889,0.1
202894,0.2
202895,0.24
202897,0.1
202899,0.14
202900,0.19
202907,0.14
202927,0.12
202945,0.1
202951,0.26
202955,0.12
202960,0.21
202967,0.21
202972,0.19
202982,0.14
202993,0.09
202996,0.12
202998,0.25
203008,0.08
203026,0.23
203038,0.22
203044,0.1
203054,0.17
203070,0.23
203075,0.21
203082,0.13
203089,0.23
203090,0.13
203098,0.19
203108,0.21
203109,0.17
203113,0.08
203123,0.24
203124,0.23
203128,0.24
203129,0.27
203131,0.35
203142,0.19
203154,0.2
203175,0.14
203176,0.13
203183,0.14
203185,0.15
203195,0.17
203201,0.14
203205,0.19
203218,0.12
203241,0.12
203244,0.25
203245,0.04
203253,0.3
203259,0.17
203264,0.32
203276,0.12
203283,0.1
203286,0.13
203288,0.19
203290,0.07
203298,0.26
203300,0.16
203312,0.12
203318,0.14
203331,0.15
203337,0.06
203339,0.1
203344,0.11
203348,0.17
203349,0.28
203350,0.07
203358,0.11
203366,0.19
203371,0.15
203377,0.26
203399,0.12
203402,0.12
203407,0.3
203410,0.09
203421,0.19
203428,0.06
203431,0.21
203433,0.28
203459,0.17
203460,0.21
203462,0.12
203470,0.22
203475,0.34
203476,0.07
203496,0.31
203518,0.07
203547,0.23
203549,0.11
203550,0.11
203552,0.17
203561,0.12
203564,0.17
203567,0.13
203575,0.2
203590,0.15
203591,0.14
203605,0.23
203606,0.23
203640,0.17
203643,0.31
203647,0.17
203648,0.14
203669,0.1
203671,0.22
203692,0.14
203695,0.22
203706,0.23
203713,0.11
203730,0.18
203736,0.16
203745,0.11
203751,0.17
203753,0.1
203755,0.27
203762,0.21
203769,0.11
203774,0.08
203796,0.18
203799,0.23
203806,0.21
203807,0.11
203810,0.08
203816,0.22
203821,0.43
203822,0.25
203850,0.25
203854,0.09
203862,0.22
203868,0.13
203869,0.13
203870,0.07
203876,0.19
203878,0.3
203889,0.05
203897,0.09
203905,0.26
203914,0.19
203915,0.12
203950,0.15
203956,0.2
203957,0.18
203973,0.3
203975,0.19
203980,0.16
203997,0.25
204001,0.26
204008,0.19
204017,0.25
204020,0.17
204021,0.18
204026,0.16
204027,0.11
204043,0.14
204047,0.19
204055,0.1
204059,0.25
204060,0.3
204061,0.15
204073,0.12
204076,0.13
204086,0.09
204088,0.17
204102,0.13
204116,0.12
204117,0.17
204121,0.21
204129,0.25
204139,0.25
204148,0.11
204149,0.13
204175,0.1
204181,0.24
204183,0.15
204187,0.25
204193,0.26
204194,0.15
204195,0.1
204196,0.18
204202,0.19
204206,0.1
204207,0.22
204214,0.12
204222,0.1
204226,0.12
204227,0.15
204228,0.1
204231,0.13
204232,0.18
204235,0.27
204237,0.14
204239,0.09
204242,0.06
204254,0.07
204255,0.19
204259,0.12
204268,0.18
204280,0.08
204282,0.16
204307,0.12
204314,0.26
204318,0.14
204321,0.15
204330,0.09
204335,0.17
204339,0.27
204344,0.16
204350,0.23
204371,0.12
204372,0.19
204374,0.2
204383,0.22
204392,0.27
204403,0.11
204409,0.1
204416,0.05
204417,0.17
204437,0.25
204440,0.12
204445,0.22
204446,0.15
204449,0.22
204468,0.19
204504,0.17
204506,0.07
204536,0.15
204539,0.13
204601,0.16
204614,0.19
204616,0.25
204618,0.24
204623,0.14
204630,0.18
204636,0.15
204639,0.1
204642,0.17
204644,0.21
204648,0.14
204662,0.17
204673,0.18
204674,0.28
204681,0.26
204682,0.21
204683,0.13
204689,0.16
204690,0.25
204707,0.15
204728,0.16
204736,0.26
204740,0.15
204749,0.15
204756,0.07
204771,0.13
204778,0.12
204808,0.14
204822,0.23
204827,0.31
204831,0.14
204836,0.11
204837,0.24
204843,0.13
204846,0.14
204847,0.15
204850,0.23
204852,0.16
204854,0.15
204856,0.14
204857,0.2
204863,0.17
204870,0.1
204885,0.03
204895,0.15
204905,0.2
204911,0.15
204927,0.22
204929,0.11
204941,0.16
204959,0.21
204962,0.17
204965,0.46
204970,0.24
204971,0.2
204972,0.17
205000,0.22
205011,0.11
205013,0.15
205014,0.49
205019,0.13
205043,0.09
205045,0.23
205054,0.14
205066,0.11
205069,0.22
205070,0.13
205071,0.09
205073,0.11
205077,0.19
205078,0.12
205088,0.12
205104,0.19
205107,0.13
205117,0.11
205118,0.12
205128,0.4
205134,0.08
205140,0.12
205141,0.29
205142,0.24
205153,0.29
205158,0.17
205169,0.12
205170,0.26
205183,0.07
205184,0.19
205197,0.25
205199,0.14
205204,0.08
205208,0.11
205209,0.24
205210,0.27
205216,0.2
205219,0.26
205222,0.17
205225,0.15
205235,0.12
205236,0.12
205241,0.1
205244,0.25
205251,0.25
205252,0.14
205258,0.14
205262,0.16
205264,0.14
205274,0.23
205277,0.27
205281,0.08
205306,0.16
205307,0.16
205323,0.08
205336,0.39
205337,0.29
205360,0.2
205363,0.22
205365,0.06
205367,0.18
205368,0.12
205375,0.14
205403,0.2
205411,0.11
205415,0.16
205429,0.15
205434,0.23
205445,0.15
205463,0.09
205471,0.2
205472,0.2
205479,0.26
205480,0.16
205493,0.18
205503,0.17
205508,0.11
205524,0.1
205525,0.23
205526,0.08
205533,0.16
205542,0.08
205545,0.21
205552,0.11
205561,0.16
205563,0.1
205564,0.26
205565,0.21
205566,0.12
205569,0.14
205579,0.21
205585,0.29
205587,0.19
205588,0.16
205591,0.11
205594,0.2
205600,0.14
205608,0.13
205613,0.06
205618,0.07
205619,0.1
205623,0.09
205627,0.35
205628,0.28
205635,0.17
205638,0.16
205640,0.23
205641,0.29
205642,0.33
205643,0.17
205646,0.1
205655,0.14
205672,0.21
205678,0.24
205681,0.07
205682,0.12
205690,0.1
205693,0.24
205695,0.16
205724,0.14
205738,0.13
205741,0.19
205744,0.09
205750,0.13
205751,0.32
205752,0.19
205766,0.16
205773,0.13
205775,0.07
205776,0.18
205789,0.31
205793,0.17
205797,0.11
205798,0.09
205802,0.16
205806,0.15
205807,0.28
205815,0.24
205819,0.17
205821,0.22
205822,0.12
205831,0.08
205832,0.12
205836,0.11
205843,0.18
205862,0.14
205863,0.15
205866,0.31
205873,0.28
205877,0.14
205879,0.12
205880,0.25
205886,0.17
205898,0.14
205903,0.26
205907,0.11
205908,0.15
205909,0.15
205930,0.23
205931,0.12
205932,0.07
205951,0.14
205957,0.33
205960,0.21
205987,0.1
205994,0.27
205995,0.12
206006,0.13
206007,0.16
206013,0.14
206020,0.25
206030,0.14
206035,0.19
206038,0.18
206039,0.08
206061,0.2
206066,0.19
206068,0.19
206071,0.19
206076,0.22
206077,0.1
206091,0.1
206097,0.21
206101,0.16
206145,0.3
206147,0.12
206163,0.14
206171,0.15
206173,0.12
206174,0.19
206197,0.23
206198,0.24
206209,0.13
206211,0.17
206213,0.08
206246,0.33
206252,0.14
206253,0.17
206254,0.14
206257,0.2
206270,0.21
206283,0.18
206290,0.15
206291,0.17
206292,0.29
206307,0.13
206315,0.11
206319,0.19
206324,0.12
206326,0.25
206338,0.2
206339,0.14
206354,0.18
206359,0.16
206374,0.23
206377,0.15
206395,0.23
206403,0.06
206410,0.33
206413,0.17
206414,0.15
206418,0.19
206424,0.09
206427,0.1
206428,0.25
206429,0.09
206430,0.26
206447,0.27
206451,0.21
206465,0.16
206477,0.29
206484,0.14
206497,0.06
206517,0.15
206533,0.16
206542,0.15
206557,0.07
206563,0.17
206564,0.14
206565,0.12
206582,0.19
206593,0.25
206605,0.34
206606,0.22
206621,0.07
206639,0.31
206640,0.12
206641,0.17
206645,0.09
206656,0.23
206666,0.13
206679,0.14
206681,0.13
206684,0.08
206686,0.23
206687,0.22
206697,0.14
206700,0.07
206702,0.23
206703,0.14
206708,0.12
206710,0.15
206721,0.18
206723,0.12
206735,0.16
206739,0.24
206742,0.25
206744,0.2
206747,0.29
206752,0.27
206774,0.15
206776,0.26
206792,0.16
206799,0.25
206805,0.15
206806,0.25
206809,0.25
206812,0.22
206814,0.03
206830,0.2
206831,0.23
206878,0.19
206905,0.1
206908,0.1
206910,0.11
206917,0.13
206920,0.34
206927,0.12
206933,0.15
206945,0.22
206968,0.14
206987,0.18
206989,0.06
207017,0.32
207027,0.13
207029,0.04
207030,0.16
207035,0.22
207040,0.22
207043,0.2
207054,0.2
207055,0.22
207059,0.2
207060,0.11
207062,0.15
207071,0.15
207073,0.35
207079,0.19
207100,0.19
207107,0.12
207129,0.18
207132,0.11
207139,0.2
207148,0.15
207153,0.14
207163,0.28
207164,0.1
207168,0.18
207171,0.18
207173,0.26
207174,0.08
207181,0.18
207182,0.14
207198,0.17
207201,0.15
207213,0.21
207234,0.15
207238,0.15
207256,0.18
207257,0.11
207264,0.3
207268,0.33
207275,0.26
207291,0.19
207296,0.09
207304,0.19
207308,0.14
207314,0.12
207324,0.2
207332,0.14
207333,0.23
207339,0.12
207349,0.26
207351,0.13
207359,0.17
207361,0.06
207365,0.22
207369,0.19
207372,0.18
207377,0.14
207380,0.2
207394,0.06
207412,0.28
207423,0.37
207426,0.11
207427,0.4
207428,0.11
207430,0.4
207437,0.12
207440,0.15
207455,0.13
207456,0.21
207471,0.3
207476,0.16
207483,0.25
207497,0.16
207506,0.06
207515,0.23
207529,0.14
207533,0.1
207534,0.19
207541,0.21
207560,0.08
207561,0.18
207570,0.16
207600,0.15
207630,0.31
207633,0.17
207634,0.09
207635,0.1
207660,0.14
207682,0.07
207684,0.15
207687,0.17
207706,0.2
207708,0.11
207713,0.15
207714,0.09
207718,0.11
207721,0.08
207724,0.26
207727,0.17
207731,0.1
207732,0.19
207734,0.13
207739,0.12
207744,0.15
207787,0.21
207792,0.13
207801,0.14
207811,0.17
207817,0.25
207818,0.19
207819,0.1
207830,0.15
207834,0.2
207841,0.35
207844,0.22
207849,0.1
207856,0.07
207865,0.11
207867,0.16
207873,0.24
207882,0.15
207887,0.16
207888,0.12
207889,0.08
207907,0.16
207921,0.22
207922,0.14
207928,0.17
207930,0.35
207940,0.16
207941,0.22
207956,0.19
207960,0.13
207961,0.18
207968,0.15
207971,0.12
207972,0.21
207975,0.09
207976,0.15
207979,0.27
207997,0.12
207999,0.33
208008,0.24
208027,0.21
208030,0.25
208033,0.27
208035,0.25
208040,0.15
208052,0.2
208067,0.06
208090,0.13
208100,0.09
208102,0.21
208110,0.18
208117,0.23
208119,0.28
208123,0.18
208127,0.39
208136,0.16
208139,0.04
208140,0.2
208144,0.27
208149,0.22
208156,0.12
208166,0.24
208168,0.13
208170,0.3
208172,0.18
208178,0.31
208193,0.09
208195,0.1
208211,0.25
208213,0.09
208229,0.11
208231,0.28
208235,0.14
208238,0.23
208240,0.25
208249,0.12
208262,0.07
208263,0.19
208270,0.12
208288,0.27
208292,0.22
208302,0.1
208303,0.26
208312,0.07
208317,0.13
208322,0.22
208331,0.24
208336,0.16
208337,0.13
208339,0.19
208346,0.23
208353,0.07
208358,0.06
208359,0.18
208360,0.14
208370,0.11
208373,0.16
208390,0.12
208391,0.06
208394,0.08
208396,0.07
208397,0.17
208398,0.24
208400,0.17
208410,0.08
208420,0.14
208421,0.27
208431,0.22
208450,0.14
208451,0.33
208455,0.16
208478,0.11
208479,0.13
208482,0.14
208502,0.23
208516,0.16
208518,0.16
208534,0.21
208550,0.07
208551,0.09
208566,0.29
208567,0.17
208575,0.09
208576,0.12
208588,0.21
208590,0.13
208595,0.12
208619,0.18
208620,0.22
208627,0.25
208629,0.07
208642,0.24
208645,0.16
